"Lista transakcji";;;;;"ING Bank �l�ski S.A. ul. Sokolska 34, 40-086 Katowice www.ing.pl";;;;;;;;;;;;;;;
"Dokument nr 11111111";
"Wygenerowany dnia: 2026-05-31, 21:04";;;;;;;;;;;;;;;;;;;;

"Dane U�ytkownika:";
"";

"Wybrane rachunki:";
"KONTO Komfort (PLN)";;"00 0000 0000 0000 0000 0000 0000";

"Zastosowane kryteria wyboru";;;;;"Podsumowanie";;

"Zakres dat:";"2026-05-01 - 2026-05-31";"Typy transakcji:";"wszystkie";;"Liczba transakcji:";62;

;;;;;"Suma uzna� (13):";22390,40;PLN;;;;;;;;;;;;;

"Ukryto saldo po transakcji";;;;;"Suma obci��e� (49):";28118,91;PLN;;;;;;;;;;;;;

"Data transakcji";"Data ksi�gowania";"Dane kontrahenta";"Tytu�";"Nr rachunku";"Nazwa banku";"Szczeg�y";"Nr transakcji";"Kwota transakcji (waluta rachunku)";"Waluta";"Kwota blokady/zwolnienie blokady";"Waluta";"Kwota p�atno�ci w walucie";"Waluta";"Konto";;;;;;
2026-05-30;2026-05-30;" sts.pl ul. Porcelanowa 8 KATOWICE ";" P�atno�� BLIK 30.05.2026 Nr transakcji 94146797867 www.sts.pl";;;"TR.BLIK  ";'202615064020215921';-10,00;PLN;;;;;"KONTO Mobi pow.26";;;;;;
2026-05-30;;" Revolut**7362*  Dublin D02 R296 IRL ";" P�atno�� kart�  30.05.2026 Nr karty 4246xx7384";;;"";;;;-6000,00;PLN;;;"KONTO Mobi pow.26";;;;;;
2026-05-29;;" Revolut**7886*  Dublin D02 R296 IRL ";" P�atno�� kart�  29.05.2026 Nr karty 4246xx9049";;;"";;;;-500,00;PLN;;;"KONTO Komfort";;;;;;
2026-05-29;2026-05-28;" ING BANK �L�SKI S.A. UL.SOKOLSKA 34 40-086 KATOWICE ";" Op�ata mies. karta Visa Zbli�. za okres od 29.03 do 28.04";'8042562\10281 ';;"PRZELEW  ";'202614800006203499';-10,00;PLN;;;;;"KONTO Komfort";;;;;;
2026-05-29;2026-05-28;" ING BANK �L�SKI S.A. UL.SOKOLSKA 34 40-086 KATOWICE ";" Op�ata za prowadzenie rachunku";'8042200\10281 ';;"PRZELEW  ";'202614800006203498';-15,00;PLN;;;;;"KONTO Komfort";;;;;;
2026-05-28;2026-05-30;" Revolut**7362*  Dublin D02 R296 IRL ";" P�atno�� kart� 28.05.2026 Nr karty 4246xx7384";'1915031/19730 ';;"TR.KART  ";'202615097307011472';-1000,00;PLN;;;;;"KONTO Mobi pow.26";;;;;;
